{					
'	array antenna	':	'	[?] 天?行列	'	,
'	array architecture	':	'	[?] ?列?构	'	,
'	array assignment	':	'	[?] ???值	'	,
'	array attribute	':	'	[?] ???性	'	,
'	array automata	':	'	[?] ?列自?机	'	,
'	array bound	':	'	[?] ??界	'	,
'	array box	':	'	[?] ???	'	,
'	array component	':	'	[?] ??分量; ??成分	'	,
'	array computer	':	'	[?] ?列?算机	'	,
'	array control unit	':	'	[?] ?列控制器	'	,
'	array copy subroutine	':	'	[?] ??复?子程序	'	,
'	array creation	':	'	[?] ??建立	'	,
'	array declaration	':	'	[?] ???明	'	,
'	array device	':	'	[?] 行列??	'	,
'	array dimension	':	'	[?] ???	'	,
'	array element	':	'	[?] ??元素	'	,
'	array element name	':	'	[?] ??元素名	'	,
'	array element subscript	':	'	[?] ??元素下?	'	,
'	array element successor function	':	'	[?] ??元素后?函?	'	,
'	array element type	':	'	[?] ??元素?型	'	,
'	array element value	':	'	[?] ??元素值	'	,
'	array expression	':	'	[?] ??表?式	'	,
'	array file	':	'	[?] ??文件	'	,
'	array formal parameter	':	'	[?] ??形式??	'	,
'	array formal specification	':	'	[?] ??格式?明	'	,
'	array function	':	'	[?] ??函?	'	,
'	array grammar	':	'	[?] ?列文法	'	,
'	array identifier	':	'	[?] ????符	'	,
'	array index	':	'	[?] ??下?	'	,
'	array information vector table	':	'	[?] ??信息向量表	'	,
'	array initialization statement	':	'	[?] ??初值?送?句	'	,
'	array input statement	':	'	[?] ???入?句	'	,
'	array item	':	'	[?] ???	'	,
'	array language	':	'	[?] ???言	'	,
'	array linkage field	':	'	[?] ???接字段	'	,
'	array list	':	'	[?] ??表	'	,
'	array logic	':	'	[?] ?列??	'	,
'	array manipulation function	':	'	[?] ???理函?	'	,
'	array module	':	'	[?] ?列模?, ??模?	'	,
'	array multiplication	':	'	[?] ??乘法, ?列乘法	'	,
'	array multiplier	':	'	[?] ?列乘法器	'	,
'	array name	':	'	[?] ??名字	'	,
'	array name argument	':	'	[?] ??名?元	'	,
'	array name table	':	'	[?] ??名表	'	,
'	array of structures	':	'	[?] ?构??	'	,
'	array operation	':	'	[?] ???算, ?列?算	'	,
'	array parameter	':	'	[?] ????	'	,
'	array pipelining algorithm	':	'	[?] ?列流水算法	'	,
'	array pipelining parameter	':	'	[?] ?列流水??	'	,
'	array printer	':	'	[?] ?列打印机	'	,
'	array processing	':	'	[?] ?列?理; ???理	'	,
'	array processor	':	'	[?] ?列?理机; ???理机	'	,
'	array product	':	'	[?] ??乘?	'	,
'	array reading statement	':	'	[?] ???入?句	'	,
'	array reference	':	'	[?] ??引用	'	,
'	array search program	':	'	[?] ???索程序	'	,
'	array segment	':	'	[?] ??段	'	,
'	array selector	':	'	[?] ????器	'	,
'	array storage allocation	':	'	[?] ??存?分配	'	,
'	array subscript	':	'	[?] ??下?	'	,
'	array substring reference	':	'	[?] ??子串引用	'	,
'	array symbol table	':	'	[?] ??符?表	'	,
'	array table	':	'	[?] ??表	'	,
'	array type conversion	':	'	[?] ???型??	'	,
'	array type definition	':	'	[?] ???型定?	'	,
'	array type identifier	':	'	[?] ???型??符	'	,
'	array type machine	':	'	[?] ?列?算机	'	,
'	array unit	':	'	[?] ?列?理机	'	,
'	array variable	':	'	[?] ???量	'	,
'	array vector	':	'	[?] ??向量	'	,
'	array-array operation	':	'	[?] ?列??算, ??-???算	'	,
'	arrayal	':	'	n. 排列	'	,
'	arrayed	':	'	a. 排列的；?好的；准?就序的\nv. 排列（array的?去分?）	'	,
'	arrayer	':	'	（??等的）列?, 排列\n（列?的）??	'	,
'	arraying	':	'	n. ??, ?列；排列, 列?；大批, 一系列；衣服\nvt. 排列, 部署；打扮	'	,
'	arrayment	':	'	n. 排列；服?	'	,
'	arraypitch	':	'	[?] 行距	'	,
'	arrays	':	'	n. ?列；??（array的复?）	'	,
'	arraytype	':	'	[?] ???型	'	,
'	arraytype definition	':	'	[?] ???型定?	'	,
'	arrbenotoky	':	'	[?] ?雄?性生殖	'	,
'	arre	':	'	abbr. arrecife (Spanish=reef, roadbed, rocky road) （西班牙?）暗礁, 路基, 石?路	'	,
'	arrear	':	'	n. 逾期?款, 欠?, 未做之事, ??物	'	,
'	arrear certificate	':	'	[?] 延?付款??	'	,
'	arrear of interest	':	'	[?] ??利息	'	,
'	arrear of stock	':	'	[?] ???, ??物?	'	,
'	arrearage	':	'	n. 拖延, 拖欠, 欠款\n[?] 拖欠款?, 未付款, ??金	'	,
'	arrearages	':	'	欠款	'	,
'	arrears	':	'	n. 逾期?款, 欠?\n[?] 延?, ?欠, 尾?	'	,
'	arrears in contribution	':	'	[?] 拖欠款?, 拖欠??	'	,
'	arrears in taxes	':	'	[法] 拖欠的?款	'	,
'	arrears of rent	':	'	[?] 欠租	'	,
'	arrears of stock	':	'	???	'	,
'	arrears wages	':	'	[?] 拖欠工?	'	,
'	arrect	':	'	a. 耳朵?起的, 警?的\n[法] 控?, 指?, 起?	'	,
'	arrected	':	'	a. [常作表?]；(耳朵)?起的, ?直的	'	,
'	arrector	':	'	[?] 立肌	'	,
'	arrectores pilorum	':	'	[?] 立毛肌	'	,
'	arredondo	':	'	n. 阿雷?多（姓氏）	'	,
'	arrenotoky	':	'	n. 雄性生殖(?性生殖的一种)	'	,
'	arreola	':	'	n. (Arreola)人名；(西)阿雷?拉	'	,
'	arres	':	'	(arre 的复?) abbr. arrecife (Spanish=reef, roadbed, rocky road) （西班牙?）暗礁, 路基, 石?路	'	,
'	arrest	':	'	n. 逮捕, ?禁\nvt. 拘捕, 抑制, 吸引, 阻止	'	,
'	arrest a judgement	':	'	[法] 中止判?, 延?判?	'	,
'	arrest according to law	':	'	[法] 依法逮捕	'	,
'	arrest by mistake	':	'	[法] ?捕	'	,
'	arrest of a person accused	':	'	[法] ?被告的逮捕	'	,
'	arrest of hemorrhage	':	'	[?] 止血	'	,
'	arrest of inquest	':	'	[法] 中止??:中止??	'	,
'	arrest of judgment	':	'	[法] 阻止判?, 中止判?	'	,
'	arrest on final process	':	'	[法] ?最后?票逮捕	'	,
'	arrest ordinance	':	'	[法] 逮捕?例	'	,
'	arrest point	':	'	[机] 停止?	'	,
'	arrest procedure	':	'	[法] 逮捕程序	'	,
'	arrest record	':	'	[法] 警察局??	'	,
'	arrest sb on a charge of murder	':	'	以??罪逮捕某人	'	,
'	arrest sb on an accusation	':	'	以某种罪名逮捕某人	'	,
'	arrest sb.on a charge of	':	'	[法] 以...罪逮捕某人	'	,
'	arrest the growth of	':	'	阻止…的生?	'	,
'	arrest toughness	':	'	[化] 止裂?度	'	,
'	arrest transverse	':	'	[?] ?阻(胎?)	'	,
'	arrest warrant	':	'	[法] 逮捕?:拘提?	'	,
'	arrest without a warrant	':	'	[法] 逮捕, 擅自逮捕	'	,
'	arrestable	':	'	a. 可逮捕的	'	,
'	arrestable offence	':	'	[法] ?受逮捕的罪行, 构成逮捕的罪行	'	,
'	arrestable offender	':	'	[法] ?予逮捕的罪犯	'	,
'	arrestant	':	'	n. 昆虫抑制?(一种控制虫害蔓延的物?)	'	,
'	arrestants	':	'	(arrestant 的复?) n.昆虫抑制?(一种控制虫害蔓延的物?)	'	,
'	arrested	':	'	a. 被捕的；逮捕的；被拘留的	'	,
'	arrested caries	':	'	[?] 休止?(阻止性?)	'	,
'	arrested development	':	'	[?] ?育停?	'	,
'	arrested development of mind	':	'	[法] ??立思考能力	'	,
'	arrested eruption	':	'	[?] 休止性?出	'	,
'	arrested gambler	':	'	[法] 已捕?犯	'	,
'	arrested property	':	'	[法] 被扣押??	'	,
'	arrestee	':	'	n. 被逮捕者\n[法] 被逮捕者, 被逮捕人	'	,
'	arrestees	':	'	(arrestee 的复?) n. 被逮捕者\n[法] 被逮捕者, 被逮捕人	'	,
'	arrester	':	'	n. 逮捕者, 制?器, 避雷器\n[?] 逮捕者, ??查封人(?收人)	'	,
'	arrester hook	':	'	 停机?	'	,
'	arresters	':	'	n. 避雷器(arrester的复?); 捕拿者	'	,
'	arrestin	':	'	抑制蛋白	'	,
'	arresting	':	'	a. 引人注意的\n[?] 定位	'	,
'	arresting device	':	'	[化] 止??置	'	,
'	arresting gear	':	'	[机] 制?机构	'	,
'	arresting officer	':	'	[法] ??逮捕的警官, 有逮捕?的官?	'	,
'	arrestingly	':	'	adv. arresting的?形	'	,
'	arrestive	':	'	a. 引人注意的	'	,
'	arrestment	':	'	n. 逮捕, 拘捕, 阻止\n[?] 扣留, 查封	'	,
'	arrestments	':	'	(arrestment 的复?) n. 逮捕, 拘捕, 阻止\n[?] 扣留, 查封	'	,
'	arrestor	':	'	n. 逮捕者, 拘捕者\n[机] 捕集器, 制?器	'	,
'	arrests	':	'	v. 逮捕( arrest的第三人??? ); 拘捕; 制止; 阻止	'	,
'	arret	':	'	n. 判?, 逮捕,命令,告示,扣押	'	,
'	arrete	':	'	?定的；不可??的\n?定，??，命令；?算，?算；判?	'	,
'	arrgh	':	'	啊（???）	'	,
'	arrha poenalis	':	'	[法] ?扣定金	'	,
'	arrhae	':	'	[法] 定金, ?婚?的?与物	'	,
'	arrhaphia	':	'	[?] 神?管?合不全	'	,
'	arrhea	':	'	液流停止, 停流	'	,
'	arrhenal	':	'	[化] 甲基胂酸二?\n[?] 阿列那耳, 甲基砷酸二?	'	,
'	arrhenate	':	'	[机] 甲基次胂酸?	'	,
'	Arrhenatherum	':	'	[网?] 燕?草?	'	,
'	Arrhenatherum elatius	':	'	[网?] 燕?草；高燕?草；?蚌草	'	,
'	arrhenic	':	'	[?] 砷的	'	,
'	arrhenic acid	':	'	[化] 甲基次胂酸	'	,
'	arrhenite	':	'	????, ??的褐???	'	,
'	Arrhenius	':	'	阿列?斯 (Svante August, 1859-1927, 瑞典化?家, 曾? 1903 年???化??)	'	,
'	Arrhenius acid-base concept	':	'	[化] 酸??离?	'	,
'	Arrhenius activation energy	':	'	[化] 阿?尼?斯活化能	'	,
'	Arrhenius complex	':	'	[化] 阿??斯中?化合物	'	,
'	Arrhenius equation	':	'	[化] 阿?尼?斯方程	'	,
'	Arrhenius frequehcy factor	':	'	[机] 阿雷尼厄斯?率因素	'	,
'	Arrhenius frequency factor	':	'	[化] 阿?尼?斯?率因素	'	,
'	Arrhenius law	':	'	[化] 阿?尼?斯定律	'	,
'	Arrhenius theory of dissociation	':	'	[机] 阿??斯方程式	'	,
'	Arrhenius theory of electrolytic dissociation	':	'	[化] 阿?尼?斯?离理?	'	,
'	Arrhenius viscosity formula	':	'	[化] 阿?尼?斯粘度公式	'	,
'	Arrhenius` formula	':	'	[?] 阿里?斯氏公式(求粘度)	'	,
'	Arrhenius` law	':	'	[?] 阿里?斯氏定律(液体在高?透??始呈??性)	'	,
'	Arrhenius` theory	':	'	[?] 阿里?斯氏??(?解?离解??)	'	,
'	Arrhenius`doctrine	':	'	[?] 阿里?斯氏??(理?)(?解?离解理?)	'	,
'	Arrhenius`doctrine formula	':	'	[?] 阿里?斯氏公式(求粘度)	'	,
'	Arrhenius`doctrine law	':	'	[?] 阿里?斯氏定律(液体在高?透??始呈??性)	'	,
'	arrheno	':	'	男, 雄	'	,
'	arrheno-	':	'	[?] 男, 雄	'	,
'	arrhenoblastoma	':	'	[?] 男性?胞瘤(卵巢)	'	,
'	arrhenogenic	':	'	?雄的, 生男的	'	,
'	arrhenokaryon	':	'	[?] 雄核生殖体	'	,
'	arrhenoma	':	'	男性?胞瘤	'	,
'	arrhenomimetic	':	'	雄性?的, 女性男化的	'	,
'	arrhenoplasm	':	'	[?] 雄?, 雄胚?	'	,
'	arrhenotocia	':	'	?雄?性生殖	'	,
'	arrhenotoky	':	'	?雄?性生殖	'	,
'	arrhigosis	':	'	冷?缺失	'	,
'	arrhinencephalia	':	'	[?] ?嗅?[畸形]	'	,
'	arrhinia	':	'	[?] ?鼻[畸形]	'	,
'	arrhizal	':	'	a. ?有根的	'	,
'	arrhizous	':	'	a. 【植物?】?根的	'	,
'	arrhostia	':	'	?病??育	'	,
'	arrhunomimetic	':	'	[?] 雄性?的, 女性男化的	'	,
'	arrhythmia	':	'	n. 心律不?\n[?] 心律失常, 心律不?, ??律	'	,
'	arrhythmia cordis	':	'	[?] 心律失常	'	,
'	arrhythmias	':	'	(arrhythmia 的复?) n. 心律不?\n[?] 心律失常, 心律不?, ??律	'	,
'	arrhythmic	':	'	a. ??奏的\n[?] 心律失常的, 心律不?的, ??律的	'	,
'	arrhythmical	':	'	[网?] 心律失常	'	,
'	arrhythmokinesis	':	'	?律??障?	'	,
'	arria	':	'	n. (Arria)人名；(意)阿里?	'	,
'	arriaga	':	'	n. (Arriaga)人名；(西、葡)阿里?加	'	,
'	arriagada	':	'	n. (Arriagada)人名；(西)阿里?加?	'	,
'	arrian	':	'	n. (Arrian)人名；(俄、希)阿里安	'	,
'	arriba	':	'	阿?巴（美?地名）	'	,
'	arriccio	':	'	?壁??用于打底的最厚最粗糙的灰泥?	'	,
'	arride	':	'	vt. 使?喜, 使?意	'	,
'	arrien	':	'	 [人名] 阿里恩	'	,
'	arriere pensee	':	'	[网?] 追?	'	,
'	arriere-pensee	':	'	n. 保留的心意, ?心的?机	'	,
'	arriero	':	'	<西>n.赶?人	'	,
'	arrieta	':	'	 [地名] [西班牙] 阿列塔	'	,
'	arrigo	':	'	n. (Arrigo)人名；(英、意、葡)阿里戈	'	,
'	arrillaga	':	'	n. (Arrillaga)人名；(西)阿里利?加	'	,
'	arrindell	':	'	 [人名] 阿林德?	'	,
'	arrington	':	'	阿林?	'	,
'	arriola	':	'	 [人名] 阿里?拉	'	,
'	arris	':	'	n. 棱	'	,
'	arrish	':	'	小?茬	'	,
'	arrissing	':	'	?的加工(成??, 斜?)	'	,
'	arrisways	':	'	adv. 斜地, ?角地	'	,
'	arrival	':	'	n. 到?, 抵?, 到?者\n[?] 到?, 到?物	'	,
'	arrival at a conclusion	':	'	[法] 得出??	'	,
'	arrival at port	':	'	[?] 入港, ?港	'	,
'	arrival bill	':	'	[?] 到?后付款票据	'	,
'	arrival card	':	'	[法] 入境?	'	,
'	arrival contract	':	'	[?] 期?合同	'	,
'	arrival draft	':	'	[?] 到?后付款?(票据)	'	,
'	arrival event	':	'	[?] 到?事件	'	,
'	arrival gate	':	'	下机?\n到?口	'	,
'	arrival notice	':	'	[?] 到?通知	'	,
'	arrival of the goods	':	'	[?] ?物到?	'	,
'	arrival quality	':	'	[?] 到岸品?	'	,
'	arrival rate	':	'	[?] 到?比率	'	,
'	arrival sale	':	'	[?] 到???	'	,
'	arrival time	':	'	 （粒子）到???; ?到??	'	,
'	arrival-time	':	'	[交] 到???	'	,
'	arrivals	':	'	n. ?站, ?港；到?（arrival的复?形式）	'	,
'	arrive	':	'	vi. 到?, 抵?	'	,
'	arrive at	':	'	到?, ?到	'	,
'	arrive at a discount	':	'	打折扣,不重?,藐?	'	,
'	arrive at a paradox	':	'	得出反?	'	,
'	arrive at an understanding	':	'	?成?解	'	,
'	arrive at an understanding of	':	'	?成?解	'	,
'	arrive at the scene	':	'	到???,赶到出事??	'	,
'	arrive in	':	'	到?,抵?,?到	'	,
'	arrive in great state	':	'	威???地到?	'	,
'	arrive upon the scene	':	'	v. 到?	'	,
'	arrived	':	'	v. 抵?；抵港（arrive的?去式）\na. 已到?的	'	,
'	arrived ship	':	'	[?] 到岸船, 到?船舶	'	,
'	arrived sound value	':	'	[?] 完好?到?价值	'	,
'	arrived weight	':	'	[?] 到?重量, ?到重量	'	,
'	arrivederci	':	'	n. 再?\nint. （意）再?	'	,
'	arriver	':	'	n. 到?者	'	,
'	arrivers	':	'	(arriver 的复?) n. 到?者	'	,
'	arrives	':	'	v. 到?, ?( arrive的第三人??? ); ?生	'	,
'	arriving	':	'	到?	'	,
'	arrivisme	':	'	<法>n.一心想??者的行?	'	,
'	arrivist	':	'	n. 暴??, 野心勃勃的人	'	,
'	arriviste	':	'	n. 暴??, 野心勃勃的人\n[法] 暴??, 野心家	'	,
'	arrivistes	':	'	(arriviste 的复?) n. 暴??, 野心勃勃的人\n[法] 暴??, 野心家	'	,
'	Arrl	':	'	[?] American RadioRelay League	'	,
'	arroba	':	'	n. 阿?瓦(西班牙重量?位)	'	,
'	arrocha	':	'	n. (Arrocha)人名；(西)阿?查	'	,
'	arrogance	':	'	n. 傲慢?度, 自大	'	,
'	arrogancy	':	'	n. 自大；傲慢	'	,
'	arrogant	':	'	a. 自大的, 傲慢的	'	,
'	arrogantly	':	'	adv. 傲慢地；自大地	'	,
'	arrogantness	':	'	n. arrogant的?形	'	,
'	arrogate	':	'	vt. ??由地把...??于, 僭取\n[法] 冒?具有, 僭取, 侵占	'	,
'	arrogate to	':	'	v. 硬性?于	'	,
'	arrogated	':	'	vt. 冒?；霸占；??由地?…??于	'	,
'	arrogates	':	'	v. 冒?, 妄取( arrogate的第三人??? ); ??由地把…??（于）	'	,
'	arrogating	':	'	vt. 冒?；霸占；??由地?…??于	'	,
'	arrogation	':	'	n. ??, 僭取\n[法] 冒?具有, 僭取, 侵占	'	,
'	arrogative	':	'	a. arrogate的?形	'	,
'	arrogator	':	'	n. arrogate的?形	'	,
'	arrojadite	':	'	?磷???	'	,
'	arrom	':	'	n. (Arrom)人名；(西、法)阿?姆	'	,
'	arron	':	'	n. 炎??（??海成?之一）；??（郭富城的英文名）	'	,
'	arrondi	':	'	曲?形的, 弧形的	'	,
'	arrondissement	':	'	n. 法?的行政?, 郡	'	,
'	arrondissements	':	'	(arrondissement 的复?) n.法?的行政?, 郡	'	,
'	arrosion	':	'	磨?, 磨耗, ??, ??作用	'	,
'	arrow	':	'	n. 箭, 箭?物, 箭???	'	,
'	arrow arum	':	'	 [植物]美洲茯苓 (Peltandra virginica)[亦?作 tuckahoe]	'	,
'	arrow diagram	':	'	[?] 矢量?\n[?] ?序?	'	,
'	arrow grass	':	'	un. 水毒冬?植物	'	,
'	arrow head	':	'	[机] 箭?	'	,
'	arrow key	':	'	[?] 箭??	'	,
'	arrow leaved aster	':	'	[网?] 箭有翅星	'	,
'	arrow number	':	'	[?] 箭?序?	'	,
'	arrow point tracing	':	'	[?] 箭?描?法	'	,
'	arrow poison	':	'	[?] 箭毒	'	,
'	arrow root	':	'	[机] 木薯, 木薯粉	'	,
'	arrow root paper	':	'	[机] 木薯(粉)?	'	,
'	arrow tool	':	'	[?] 取向工具	'	,
'	arrow wood	':	'	n. 箭木；?蓬植物	'	,
'	arrow-grass family	':	'	[网?] 箭草家庭	'	,
'	arrow-head	':	'	 [?]箭?形	'	,
'	arrow-heads	':	'	(arrow-head 的复?)  [?]箭?形	'	,
'	arrow-poison	':	'	[化] 箭毒\n[?] 箭毒	'	,
'	arrow-shaped	':	'	[网?] 箭形	'	,
'	arrow-tip	':	'	箭?	'	,
'	arrow-tips	':	'	(arrow-tip 的复?) 箭?	'	,
'	arrow-wood	':	'	[?] 美紫?矛	'	,
'	arrowed	':	'	v. ?以箭?	'	,
'	arrowhead	':	'	n. 箭?, ?, 慈菇\n[?] 箭?尖	'	,
'	arrowheaded	':	'	a. 箭?形的	'	,
'	arrowheads	':	'	n. 箭?( arrowhead的复?形式 ); 箭?; 楔形符?; <植>慈菇	'	,
'	arrowing	':	'	(arrow 的?在分?) n. 箭, 箭?物, 箭???	'	,
'	arrowleaf groundsel	':	'	[网?] arrowleaf理由	'	,
'	arrowlike	':	'	adj. arrow的?形	'	,
'	arrowroot	':	'	n. 竹芋\n[?] 竹芋, 竹芋淀粉	'	,
'	arrowroot family	':	'	[网?] arrowroot家庭	'	,
'	arrowroot starch	':	'	[?] 竹芋淀粉	'	,
'	arrows	':	'	n. 箭?	'	,
'	Arrowsmith	':	'	n. 阿?史密斯（美?作家辛克?·?易斯的?篇小?）	'	,
'	arrowtooth	':	'	 [?]箭??	'	,
'	arrowwood	':	'	n. 箭木	'	,
'	arrowworm	':	'	n. [?]箭虫(毛??物?箭虫科?物)	'	,
'	arrowy	':	'	a. 箭的, 箭?的, 箭般迅速的	'	,
'	arroyave	':	'	n. (Arroyave)人名；(西)阿???	'	,
'	arroyo	':	'	n. 干涸?壑, 旱谷, 小河	'	,
'	arroyo willow	':	'	[网?] 河柳	'	,
'	Arroyo`s sign	':	'	[?] 阿??氏征, 瞳孔反???	'	,
'	arroyos	':	'	（美洲沙漠中的）旱谷, 干涸?壑( arroyo的名?复? )；干谷	'	,
'	arroz	':	'	n. (Arroz)人名；(葡)阿?斯	'	,
'	arroz con pollo	':	'	 <西>n.; （用藏?花?味的）米??	'	,
'	arruda	':	'	n. (Arruda)人名；(西、葡)阿??	'	,
'	arry	':	'	abbr. arrythmia 心律不?, 心律失常	'	,
'	arrys	':	'	(arry 的第三人? -s形式) abbr. arrythmia 心律不?, 心律失常	'	,
'	arrythmia	':	'	n. 心律失常（等于arrhythmia）；心律不整	'	,
'	arrythmias	':	'	(arrythmia 的复?) n. 心律失常（等于arrhythmia）；心律不整	'	,
'	ARS	':	'	[?] 先???系?	'	,
'	arsa	':	'	n. (Arsa)人名；(塞)阿??；(泰)阿沙	'	,
'	arsa-	':	'	[机] 砷, 砷?	'	,
'	arsabenzol	':	'	(=arsphenamine)砷酚胺	'	,
'	arsacetin	':	'	(=acetyl, atoxyl, aetylarsanilic acid)?乙?氨基苯胂酸	'	,
'	arsalan	':	'	n. (Arsalan)人名；(伊朗)阿???	'	,
'	arsamin	':	'	?氨基苯胂酸?(抗梅素?, ??虫?)	'	,
'	arsamine	':	'	阿撒明, 氨基苯胂酸?	'	,
'	arsaminol	':	'	(=arsphenamine)砷酚胺	'	,
'	arsamoris	':	'	[拉]?的??	'	,
'	Arsan	':	'	二甲胂酸	'	,
'	arsanilate	':	'	[化]阿散酸?(砒酸?)?氨基苯胂酸?	'	,
'	arsanilic acid	':	'	[化] 阿散酸; ?氨苯基胂酸; ?氨苯基砷酸\n[?] ?氨基苯砷酸	'	,
'	arsatium	':	'	??之??(尤指??)	'	,
'	arschinowite	':	'	??石	'	,
'	arscot	':	'	阿斯科毛??(比利?制)	'	,
'	arsdale	':	'	 [人名] 阿斯代?	'	,
'	arse	':	'	n. 屁股	'	,
'	arse about	':	'	 [英?俚?、禁忌?]鬼混, ?混, 游?	'	,
'	arse around	':	'	[网?] 屁股	'	,
'	arse-hole	':	'	n. 屁眼儿, 肛?	'	,
'	arse-holes	':	'	(arse-hole 的复?) n. 屁眼儿, 肛?	'	,
'	arse-licker	':	'	 ?屁精	'	,
'	arse-licking	':	'	n. &adj. 拍?屁(的)	'	,
'	arsed	':	'	n. 屁股；笨蛋；?桶\nvi. ?混\nn. (Arse)人名；(塞)阿?塞	'	,
'	arsefast	':	'	抗砷的	'	,
'	arsehole	':	'	n. 屁眼儿, 肛?	'	,
'	arseholed	':	'	(arsehole 的?去分?) n. 屁眼儿, 肛?	'	,
'	arseholes	':	'	n. 蠢?( arsehole的复?形式 ); 肛?, 屁眼	'	,
'	arsellic acid	':	'	[?] ?肝脂酸	'	,
'	arsen	':	'	n. (Arsen)人名；(俄、塞、?美)阿?森	'	,
'	arsen-	':	'	[?] 砷	'	,
'	arsena-	':	'	[机] 砷, 砷?	'	,
'	arsenal	':	'	n. 兵工厂, ?械?\n[机] 兵工厂	'	,
'	arsenals	':	'	n. 兵工厂, ?火?( arsenal的复?形式 ); 任何事物的集成	'	,
'	arsenamide	':	'	[化] 硫乙胂胺酸	'	,
'	arsenargentite	':	'	砷???	'	,
'	arsenate	':	'	[化] 砷酸?(或酯)\n[?] 砷酸?	'	,
'	arsenate of leaching	':	'	[?] 砷酸?(砷酸?与醋酸?的混合水溶液)	'	,
'	arsenates	':	'	n. [?化] 砷酸?；砒酸?	'	,
'	arsenault	':	'	n. (Arsenault)人名；(法、英)阿瑟?	'	,
'	Arsenazo I	':	'	[化] 偶氮胂I; 新???; ???	'	,
'	arsenazo III	':	'	[化] 偶氮胂III	'	,
'	arsenblende	':	'	(=orpiment)雌?	'	,
'	arsencus bromide	':	'	[机] 三溴化砷	'	,
'	arsene	':	'	n. (Arsene)人名；(?)阿?塞?	'	,
'	arseneisensinter	':	'	土砷??, 砷??	'	,
'	arsenesulfonyl	':	'	砷磺?	'	,
'	arsenfahlerz	':	'	砷黝??	'	,
'	arsenfast	':	'	[?] 抗砷的	'	,
'	arsenial antimony	':	'	[机] 砷化?	'	,
'	arsenial copper	':	'	[机] 砷化?	'	,
'	arseniasis	':	'	慢性砷中毒	'	,
'	arseniate	':	'	[化] 砷酸?(或酯)	'	,
'	arsenic	':	'	n. 砷, 砒霜\n[化] 砷As	'	,
'	arsenic acid	':	'	[化] 砷酸\n[?] 砷酸	'	,
'	arsenic acid anhydride	':	'	[化] 砷酸酐; 五氧化二砷	'	,
'	arsenic albuminate	':	'	[?] 白蛋白砷	'	,
'	arsenic amblyopia	':	'	[?] 砷毒性弱?	'	,
'	arsenic and mercuric iodides solution	':	'	[?] 碘化汞砷溶液, 杜?凡氏溶液	'	,
'	arsenic apparatus	':	'	[机] ?砷??, ?砷?器	'	,
'	arsenic bloom	':	'	[机] 砷?, 三氧化二砷	'	,
'	arsenic bromide	':	'	[?] 溴化砷	'	,
'	arsenic bronze	':	'	[机] 砷青?	'	,
'	arsenic butter	':	'	[化] 砷油; 三氯化砷\n[?] 三氯化?	'	,
'	arsenic caseinate	':	'	[?] 酪蛋白砷	'	,
'	arsenic chloride	':	'	[化] 五氯化砷\n[?] 氯化砷	'	,
'	arsenic chloride solution	':	'	[?] 氯化砷溶液, ?砷酸溶液	'	,
'	arsenic compound	':	'	[?] 砷化物	'	,
'	arsenic cured	':	'	[机] 砷?理了的	'	,
'	arsenic determination apparatus	':	'	[?] 砷(砒)?定器	'	,
'	arsenic dimethyl	':	'	[化] 二甲砷	'	,
'	arsenic disulfide	':	'	[化] 二硫化二砷; 雄?; 雄??; ?冠石\n[?] 二硫化二砷, 雄?	'	,
'	arsenic family	':	'	[机] 砷族	'	,
'	arsenic flowers	':	'	[化] 砷?; 三氧化二砷	'	,
'	arsenic fluoride	':	'	[化] 五氟化砷	'	,
'	arsenic glass	':	'	[化] 砷玻璃(玻璃?的三氧化二砷)	'	,
'	arsenic group	':	'	[机] 砷?	'	,
'	arsenic heterocyclic ring	':	'	[机] 含砷??	'	,
'	arsenic hydride	':	'	[化] 砷化?	'	,
'	arsenic iodide	':	'	[?] 碘化砷	'	,
'	arsenic lime	':	'	[机] 砷石灰	'	,
'	arsenic mirror	':	'	[化] 砷?	'	,
'	arsenic orange	':	'	[机] 雌?	'	,
'	arsenic oxide	':	'	[机] 三氧化二砷	'	,
'	arsenic oxychloride	':	'	[化] 氧氯化砷	'	,
'	arsenic pentachloride	':	'	[化] 五氯化砷	'	,
'	arsenic pentafluoide	':	'	[机] 五氟化砷	'	,
'	arsenic pentafluoride	':	'	[机] 五氟化砷	'	,
'	arsenic pentasulfide	':	'	[化] 五硫化二砷	'	,
'	arsenic pentoxide	':	'	[机] 五氧化二砷	'	,
'	arsenic phosphide	':	'	[化] 磷化砷	'	,
'	arsenic poisoning	':	'	[?] 砷中毒	'	,
'	arsenic rhodanate	':	'	[化] 硫氰化砷	'	,
'	arsenic rhodanide	':	'	[化] 硫氰化砷	'	,
'	arsenic sulfide	':	'	[机] 五硫化二砷	'	,
'	arsenic sulfocyanate	':	'	[化] 硫氰化砷	'	,
'	arsenic sulfocyanide	':	'	[化] 硫氰化砷	'	,
'	arsenic thiocyanate	':	'	[化] 硫氰化砷	'	,
'	arsenic tremor	':	'	[?] 砷毒性震?	'	,
'	arsenic tribromide	':	'	[机] 三溴化砷	'	,
'	arsenic trichloride	':	'	[化] 三氯化砷\n[?] 三氯化砷	'	,
'	arsenic triethide	':	'	[化] 三乙基砷	'	,
'	arsenic trihydride	':	'	[化] 砷化三?	'	,
'	arsenic triiodide	':	'	[?] 三碘化砷	'	,
